CHECKING RESULT OF GPU:
{'name': 'radeon hd 7640g + 7600m dual (duplicate 1)', 'avg_g3d_mark': 706, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 7670m dual (duplicate 1)', 'avg_g3d_mark': 707, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 640m le (duplicate 1)', 'avg_g3d_mark': 709, 'bus_interface': 'pcie 2.0 x16,pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 32, 'test_directx_9': 15, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 2, 'test_gpu_compute': 318}
{'name': 'radeon hd 7660g + hd 8670m dual (duplicate 1)', 'avg_g3d_mark': 711, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8570m dual (duplicate 1)', 'avg_g3d_mark': 716, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 920m (duplicate 1)', 'avg_g3d_mark': 720, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 12, 'test_directx_10': 2, 'test_directx_11': 5, 'test_directx_12': 4, 'test_gpu_compute': 472}
{'name': 'mobility radeon hd 4870 (duplicate 1)', 'avg_g3d_mark': 720, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g n hd 7660g + hd 7600m n hd 7600m d (duplicate 1)', 'avg_g3d_mark': 723, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7550m/7650m (duplicate 1)', 'avg_g3d_mark': 729, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 13, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7670m + 7670m dual (duplicate 1)', 'avg_g3d_mark': 738, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 7600m dual (duplicate 1)', 'avg_g3d_mark': 742, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7670m dual (duplicate 1)', 'avg_g3d_mark': 743, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7610m dual (duplicate 1)', 'avg_g3d_mark': 746, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 747, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7650m dual (duplicate 1)', 'avg_g3d_mark': 747, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6650m (duplicate 1)', 'avg_g3d_mark': 753, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 19, 'test_directx_10': 4, 'test_directx_11': 6, 'test_directx_12': 0, 'test_gpu_compute': 326}
{'name': 'radeon hd 7640g + 7450m dual (duplicate 1)', 'avg_g3d_mark': 754, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7700m dual (duplicate 1)', 'avg_g3d_mark': 757, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8600m n hd 8600m dual (duplicate 1)', 'avg_g3d_mark': 758, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 8500m dual (duplicate 1)', 'avg_g3d_mark': 758, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 5850 (duplicate 1)', 'avg_g3d_mark': 763, 'bus_interface': 'pcie x16 2.1', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 31, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 764, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g n hd 8650g + hd 8570m dual (duplicate 1)', 'avg_g3d_mark': 773, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7600m + 7600m dual (duplicate 1)', 'avg_g3d_mark': 773, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7730m (duplicate 1)', 'avg_g3d_mark': 775, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 25, 'test_directx_9': 17, 'test_directx_10': 3, 'test_directx_11': 5, 'test_directx_12': 3, 'test_gpu_compute': 424}
{'name': 'radeon hd 7640g + 7500m/7600m dual (duplicate 1)', 'avg_g3d_mark': 776, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 7700m dual (duplicate 1)', 'avg_g3d_mark': 777, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 21, 'test_directx_10': 3, 'test_directx_11': 9, 'test_directx_12': 0, 'test_gpu_compute': 420}
{'name': 'geforce 825m (duplicate 1)', 'avg_g3d_mark': 782, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 850, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 33, 'test_directx_9': 15, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 4, 'test_gpu_compute': 551}
{'name': 'radeon hd 8730m (duplicate 1)', 'avg_g3d_mark': 786, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 650, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 16, 'test_directx_10': 3, 'test_directx_11': 5, 'test_directx_12': 3, 'test_gpu_compute': 395}
{'name': 'radeon hd 8650g + 8750m dual (duplicate 1)', 'avg_g3d_mark': 787, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + 8750m dual (duplicate 1)', 'avg_g3d_mark': 796, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 740m (duplicate 1)', 'avg_g3d_mark': 796, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 980, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 'n/a', 'test_directx_9': 15, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 4, 'test_gpu_compute': 549}
{'name': 'radeon hd 8650g n hd 8650g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 796, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6800m (duplicate 1)', 'avg_g3d_mark': 799, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 19, 'test_directx_10': 3, 'test_directx_11': 8, 'test_directx_12': 0, 'test_gpu_compute': 481}
{'name': 'radeon hd 8650g + hd 8790m dual (duplicate 1)', 'avg_g3d_mark': 800, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 803, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 445m (duplicate 1)', 'avg_g3d_mark': 811, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1536, 'core_clock': 590, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 35, 'test_directx_9': 18, 'test_directx_10': 3, 'test_directx_11': 8, 'test_directx_12': 2, 'test_gpu_compute': 380}
{'name': 'radeon r9 m280x (duplicate 1)', 'avg_g3d_mark': 814, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1000, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 75, 'test_directx_9': 11, 'test_directx_10': 2, 'test_directx_11': 4, 'test_directx_12': 5, 'test_gpu_compute': 522}
{'name': 'geforce gt 730m (duplicate 1)', 'avg_g3d_mark': 815, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 719, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 33, 'test_directx_9': 17, 'test_directx_10': 2, 'test_directx_11': 7, 'test_directx_12': 3, 'test_gpu_compute': 515}
{'name': 'radeon hd 8550g + hd 8750m dual (duplicate 1)', 'avg_g3d_mark': 819, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 7600m dual (duplicate 1)', 'avg_g3d_mark': 820, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g n hd 7640g + hd 7600m n hd 7600m d (duplicate 1)', 'avg_g3d_mark': 824, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7600m dual (duplicate 1)', 'avg_g3d_mark': 832, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 832, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8500m/8700m (duplicate 1)', 'avg_g3d_mark': 853, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4850 (duplicate 1)', 'avg_g3d_mark': 866, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 7730m dual (duplicate 1)', 'avg_g3d_mark': 882, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 7670m dual (duplicate 1)', 'avg_g3d_mark': 884, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + 7600m dual (duplicate 1)', 'avg_g3d_mark': 901, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7690m (duplicate 1)', 'avg_g3d_mark': 909, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 20, 'test_directx_9': 20, 'test_directx_10': 4, 'test_directx_11': 8, 'test_directx_12': 0, 'test_gpu_compute': 336}
{'name': 'radeon 6750m (duplicate 1)', 'avg_g3d_mark': 911, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 640m (duplicate 1)', 'avg_g3d_mark': 923, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 625, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 32, 'test_directx_9': 19, 'test_directx_10': 3, 'test_directx_11': 8, 'test_directx_12': 3, 'test_gpu_compute': 442}
{'name': 'radeon hd 7660g + 7730m dual (duplicate 1)', 'avg_g3d_mark': 931, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 645m (duplicate 1)', 'avg_g3d_mark': 935, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 710, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 32, 'test_directx_9': 14, 'test_directx_10': 3, 'test_directx_11': 7, 'test_directx_12': 5, 'test_gpu_compute': 477}
{'name': 'radeon hd 6750m (duplicate 1)', 'avg_g3d_mark': 937, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7690m dual (duplicate 1)', 'avg_g3d_mark': 946, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6770m (duplicate 1)', 'avg_g3d_mark': 964, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 725, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g n hd 7660g + hd 7700m n hd 7700m d (duplicate 1)', 'avg_g3d_mark': 967, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m375 (duplicate 1)', 'avg_g3d_mark': 970, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 20, 'test_directx_10': 3, 'test_directx_11': 6, 'test_directx_12': 6, 'test_gpu_compute': 536}
{'name': 'radeon hd 8850m (duplicate 1)', 'avg_g3d_mark': 973, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8690m (duplicate 1)', 'avg_g3d_mark': 984, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r7 m260x (duplicate 1)', 'avg_g3d_mark': 986, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 17, 'test_directx_10': 4, 'test_directx_11': 6, 'test_directx_12': 5, 'test_gpu_compute': 411}
{'name': 'radeon hd 7640g + hd 8750m dual (duplicate 1)', 'avg_g3d_mark': 997, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 7500m/7600m dual (duplicate 1)', 'avg_g3d_mark': 999, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7690m xt (duplicate 1)', 'avg_g3d_mark': 1009, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 2048, 'core_clock': 725, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 25, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 830m (duplicate 1)', 'avg_g3d_mark': 1010, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 1029, 'max_direct': '11.2', 'open_gl': 4.5, 'max_tdp': 25, 'test_directx_9': 16, 'test_directx_10': 4, 'test_directx_11': 6, 'test_directx_12': 6, 'test_gpu_compute': 1323}
{'name': 'radeon hd 8750m (duplicate 1)', 'avg_g3d_mark': 1010, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 20, 'test_directx_10': 4, 'test_directx_11': 7, 'test_directx_12': 5, 'test_gpu_compute': 1174}
{'name': 'geforce 930m (duplicate 1)', 'avg_g3d_mark': 1013, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 15, 'test_directx_10': 4, 'test_directx_11': 6, 'test_directx_12': 6, 'test_gpu_compute': 571}
{'name': 'radeon hd 6700m (duplicate 1)', 'avg_g3d_mark': 1017, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
